name,age,headshot_percentage,kills_per_death,kills_per_round,5_kill_rounds,rifle_kills,sniper_kills,smg_kills,pistol_kills
ZywOo,21,41.20%,1.37,0.84,71,8261,8552,1290,4262
s1mple,24,41.30%,1.34,0.86,64,14717,13451,901,6057
sh1ro,21,27.80%,1.45,0.77,30,3791,10580,550,3008
deko,21,36.70%,1.37,0.8,8,2664,4348,181,1459
saffee,27,30.90%,1.3,0.79,14,2545,4412,264,1209
Kaze,28,30.30%,1.32,0.78,26,4893,9053,577,2834
degster,21,34.70%,1.31,0.78,21,4118,7544,253,2266
smooya,22,27.80%,1.26,0.79,21,4786,9692,584,3283
sterling,24,31.60%,1.3,0.77,22,5037,8539,437,2848
XANTARES,26,53.30%,1.2,0.81,61,30174,355,857,6127
SENSEi,23,31.30%,1.34,0.75,14,2118,5533,202,1440
torzsi,20,29.10%,1.25,0.78,16,2352,5696,183,1606
device,26,35.00%,1.25,0.78,48,14483,12758,1566,6978
DANK1NG,22,39.70%,1.24,0.79,10,3124,3177,318,1435
NiKo,25,50.40%,1.19,0.8,68,23581,3296,1138,6308
blameF,25,39.20%,1.26,0.76,23,14032,164,827,2661
BnTeT,26,39.80%,1.23,0.76,39,15155,728,1169,3259
coldzera,27,49.40%,1.25,0.77,31,17732,3229,2161,5249
Sico,27,35.40%,1.28,0.75,18,5220,7131,982,3423
XigN,25,52.40%,1.2,0.78,26,10598,371,1087,2569
KSCERATO,22,49.40%,1.27,0.74,28,12854,551,1355,2739
Benkai,25,46.70%,1.2,0.78,15,8704,427,826,1973
Texta,21,40.30%,1.16,0.8,14,9814,148,264,2192
Jame,23,25.20%,1.31,0.72,19,3061,14965,1081,3198
XELLOW,21,40.40%,1.18,0.78,31,8583,9211,507,3998
mhL,20,28.50%,1.21,0.77,5,2444,5801,181,1687
oskar,31,30.50%,1.2,0.76,33,5625,16854,1023,5191
El1an,23,27.10%,1.22,0.75,25,5031,16248,396,4164
kennyS,27,31.20%,1.21,0.76,47,8533,19544,843,7423
Freeman,23,49.10%,1.18,0.76,24,10686,690,766,2735
mantuu,24,35.70%,1.21,0.75,23,5626,5438,448,2252
huNter-,26,49.40%,1.16,0.77,33,21272,344,3190,4826
frozen,20,54.60%,1.17,0.76,36,17384,1178,849,4379
vsm,23,47.00%,1.16,0.77,9,7544,1047,404,1800
chelleos,22,32.00%,1.15,0.78,16,3548,5692,260,1601
erkaSt,27,50.10%,1.17,0.77,16,12309,384,1608,2838
yuurih,22,44.30%,1.19,0.76,22,15471,453,744,3219
woxic,23,32.10%,1.2,0.74,36,6232,12438,462,3472
liTTle,33,27.70%,1.2,0.77,9,1248,5656,105,2206
INS,23,42.50%,1.17,0.76,27,12322,825,1492,3018
kNgV-,29,32.70%,1.17,0.77,23,5082,7983,732,2586
ropz,22,51.60%,1.2,0.74,28,16807,1080,738,3679
Jamppi,21,31.80%,1.16,0.77,8,2872,5073,421,1835
wrath,20,50.10%,1.13,0.78,23,8173,205,404,1766
dream3r,25,49.70%,1.2,0.74,27,19438,349,272,4561
PTC,23,36.10%,1.18,0.75,11,3249,3987,349,1649
xsepower,24,24.90%,1.23,0.72,18,2339,17549,825,3919
zorte,24,36.50%,1.2,0.73,22,4279,7548,239,2509
Twistzz,22,62.30%,1.18,0.73,50,19443,782,1240,5120
splashske,23,38.40%,1.15,0.76,19,4741,6178,525,2539
dgt,21,49.50%,1.2,0.74,7,6750,50,201,1217
GuardiaN,31,29.60%,1.18,0.74,37,6940,17441,706,5096
oSee,23,31.70%,1.19,0.74,18,7051,10272,391,3442
ottoNd,24,26.90%,1.19,0.74,19,3782,9345,556,2879
FREDDyFROG,29,40.30%,1.18,0.74,31,16327,1351,1505,4241
NEOFRAG,21,49.00%,1.13,0.76,43,10748,406,289,2068
Brehze,24,52.40%,1.14,0.76,32,17813,348,647,4110
TenZ,21,51.30%,1.12,0.76,15,5215,814,237,1583
Infinite,24,50.80%,1.14,0.75,32,11610,464,1064,2730
CeRq,22,27.90%,1.18,0.73,21,5642,12614,716,3714
f0rest,34,51.90%,1.16,0.75,43,27542,4275,1344,7336
Olivia,24,37.00%,1.15,0.76,19,6032,3508,575,2052
nawwk,24,35.40%,1.19,0.74,14,5716,8044,613,2996
poizon,23,33.60%,1.15,0.74,33,6183,11134,375,3612
dumau,18,41.60%,1.18,0.74,9,6343,1035,267,1487
mertz,23,32.50%,1.16,0.75,18,3881,10977,630,3478
h4rn,22,28.60%,1.2,0.72,13,2778,6103,221,1683
WARDELL,24,27.20%,1.17,0.73,14,1523,7327,605,2109
mir,26,52.10%,1.15,0.76,19,15573,433,876,3028
swag,25,49.50%,1.18,0.73,8,6649,1365,460,1847
HEN1,27,28.80%,1.21,0.71,20,5239,10163,896,3609
ekul,27,36.60%,1.12,0.76,15,3116,3874,187,1615
Ax1Le,20,48.60%,1.16,0.73,24,13952,687,766,2819
nython,24,37.60%,1.16,0.75,8,4112,4257,327,1734
aliStair,24,35.10%,1.17,0.73,25,7121,7659,1103,3380
moose,24,44.10%,1.16,0.74,16,10480,939,753,2236
xccurate,24,31.20%,1.15,0.74,17,3313,6969,605,2367
mixwell,26,38.10%,1.13,0.75,25,6823,5352,807,2952
allu,30,28.60%,1.16,0.74,31,8713,15102,1531,5345
electroNic,23,50.30%,1.14,0.75,38,19820,199,1387,4222
Spinx,21,56.20%,1.14,0.74,19,6595,245,252,1465
syrsoN,26,29.40%,1.16,0.73,32,5382,20663,1967,5329
PwnAlone,31,31.70%,1.15,0.73,42,4610,8162,846,3364
GeT_RiGhT,32,49.30%,1.15,0.74,46,24114,947,2224,4999
JUGi,25,27.80%,1.18,0.72,18,4048,8877,660,3768
gas,26,60.00%,1.09,0.78,15,7439,22,571,1530
biguzera,25,51.20%,1.15,0.73,17,9136,338,550,1796
lollipop21k,26,49.20%,1.12,0.75,43,17821,260,1602,3691
Cooper,28,32.40%,1.16,0.74,12,4855,6855,504,2381
Calyx,24,57.00%,1.16,0.73,26,14840,1145,1491,3514
Sonic,23,46.60%,1.14,0.73,23,10797,3452,428,2795
zehN,30,46.00%,1.13,0.73,34,14628,599,1526,3366
ryx,29,36.30%,1.14,0.76,12,7011,135,717,1794
BL1TZ,29,43.00%,1.13,0.74,17,6381,4569,576,2343
NAF,24,41.80%,1.15,0.73,38,19111,3089,1848,5436
ZOREE,28,32.30%,1.16,0.72,29,9260,15053,1601,5526
ScreaM,28,68.10%,1.13,0.74,39,20794,276,987,5181
hades,22,29.80%,1.17,0.73,7,3304,6428,111,1896
dennyslaw,22,31.40%,1.15,0.73,31,7579,11496,588,3244
EliGE,25,48.80%,1.11,0.76,55,24503,230,1776,5140
floppy,22,49.40%,1.12,0.74,22,12179,343,627,2551
nex,30,51.50%,1.13,0.74,21,15140,215,1206,4233
cynic,22,40.00%,1.14,0.74,14,7804,1969,826,2157
valde,27,46.80%,1.13,0.74,34,18588,187,1230,3690
hazr,20,56.00%,1.1,0.75,26,11123,281,810,2571
nukkye,24,39.20%,1.13,0.72,17,6305,2657,250,1945
faveN,22,54.20%,1.13,0.74,40,18498,1861,1465,4474
mezii,23,49.70%,1.14,0.72,15,7234,619,495,1686
fer,30,45.00%,1.11,0.75,46,20370,391,2270,4542
Farlig,23,33.60%,1.15,0.72,16,3897,7374,295,2370
JOTA,24,41.60%,1.14,0.73,10,6151,408,257,1242
k0nfig,25,55.70%,1.09,0.75,53,21949,1647,1462,5752
dupreeh,29,50.50%,1.13,0.73,39,26134,1859,2176,6552
Savage,33,37.00%,1.14,0.73,20,6149,4285,1636,2916
Attacker,25,46.40%,1.12,0.75,26,18784,233,1135,3842
dexter,27,48.80%,1.11,0.74,24,13533,867,1145,3241
DJOXiC,29,29.80%,1.15,0.72,8,1914,4730,539,1693
Detrony,31,34.70%,1.13,0.73,11,3310,2430,373,1396
Machinegun,32,50.30%,1.09,0.76,19,5226,1025,319,1663
Magisk,24,47.60%,1.14,0.72,33,20139,526,1133,4521
draken,26,30.90%,1.15,0.72,14,3759,12023,1056,3946
keev,30,29.10%,1.12,0.73,15,1226,6634,1105,2267
felps,25,43.90%,1.09,0.76,25,13991,919,1262,3071
sergej,20,48.20%,1.14,0.73,18,10236,1303,587,2558
pz,22,29.30%,1.13,0.72,8,2227,4198,276,1337
ShahZaM,28,34.00%,1.13,0.73,28,4329,9773,465,3816
exit,25,45.10%,1.17,0.7,13,10562,76,561,2044
Summer,25,48.90%,1.13,0.73,29,15077,2663,1577,4113
Hatz,24,50.90%,1.13,0.72,24,11909,1109,1291,2755
jayzaR,25,36.40%,1.1,0.75,12,3869,3914,331,2166
MICHU,25,50.70%,1.1,0.75,59,25816,1209,592,5875
Ryxxo,25,33.10%,1.14,0.72,15,4026,7747,917,2840
FL1T,21,46.80%,1.13,0.73,27,18437,940,1000,3836
hAdji,26,49.00%,1.12,0.73,35,16597,541,1273,3573
Rickeh,30,37.70%,1.15,0.71,23,8360,5402,670,3105
nicoodoz,21,31.60%,1.15,0.71,12,3419,7679,172,2459
ptr,32,26.00%,1.15,0.71,23,3177,12210,1214,4103
dapr,23,44.10%,1.1,0.73,13,7504,727,851,1992
NaToSaphiX,25,36.80%,1.16,0.7,13,5861,7788,648,3284
meyern,19,54.20%,1.1,0.73,16,5662,862,273,1427
junior,21,29.40%,1.17,0.7,5,1821,5469,127,1434
iDISBALANCE,25,27.00%,1.14,0.72,19,3811,9648,323,2619
autimatic,25,44.30%,1.11,0.74,20,13738,3495,967,4100
YEKINDAR,22,59.10%,1.07,0.75,38,15801,1315,1214,3326
Impulse,26,35.40%,1.12,0.72,19,5033,6700,162,2813
jks,26,52.90%,1.12,0.71,24,15721,764,1152,3795
Liazz,24,45.90%,1.13,0.7,20,12976,169,1289,2968
smike,24,33.10%,1.08,0.75,14,2091,4861,377,1927
shox,30,48.80%,1.11,0.73,50,24448,4160,2720,6910
anarkez,22,30.80%,1.11,0.72,14,2631,8746,408,2127
hallzerk,22,34.10%,1.11,0.72,34,3690,7933,365,2570
broky,21,38.10%,1.15,0.7,16,5531,4868,474,2310
xand,27,50.20%,1.1,0.73,15,6560,224,1177,1581
paz,25,51.20%,1.11,0.72,25,14906,752,919,3471
slaxz-,23,29.50%,1.13,0.7,29,2771,11847,415,2660
CRUC1AL,25,29.00%,1.11,0.72,39,6954,15051,839,4693
fejtZ,24,46.20%,1.1,0.74,20,9002,2361,579,2725
InfrequeNt,27,33.80%,1.11,0.72,8,2367,4240,351,1823
EspiranTo,21,59.90%,1.08,0.74,23,10761,2015,719,3347
WorldEdit,30,28.00%,1.11,0.73,31,5963,13131,1045,4780
QKA,28,40.40%,1.1,0.74,4,2496,2960,537,1562
trk,27,48.20%,1.1,0.73,19,11738,105,865,2797
somebody,27,45.80%,1.1,0.73,31,14963,2229,2071,4110
shroud,28,52.90%,1.12,0.72,9,9072,319,771,2242
Pimp,26,46.60%,1.13,0.72,14,12059,2013,422,3279
boltz,25,39.30%,1.12,0.71,23,18029,174,1286,3973
HObbit,28,46.60%,1.11,0.72,20,16147,682,1674,3702
Brollan,20,52.50%,1.08,0.73,25,14471,262,1234,3065
DD,27,41.90%,1.1,0.74,23,12857,633,930,2814
roeJ,28,55.30%,1.09,0.75,19,13786,52,855,2759
dycha,24,53.60%,1.09,0.73,26,11434,539,861,2778
NikoM,25,46.60%,1.1,0.73,11,6418,505,397,1680
FalleN,31,30.80%,1.15,0.69,32,6574,15689,1414,4540
snatchie,24,29.30%,1.09,0.72,47,6210,17827,1226,4710
shz,24,51.10%,1.11,0.72,17,11209,101,909,2598
chelo,24,60.70%,1.09,0.72,31,12509,536,751,2970
hardzao,21,47.00%,1.13,0.7,23,8438,1139,1047,2043
fame,19,57.70%,1.1,0.73,12,7741,233,302,1670
ofnu,29,48.90%,1.1,0.73,15,11852,85,1040,2564
AnJ,27,50.70%,1.11,0.72,12,5433,404,238,1358
Ethan,22,49.40%,1.09,0.73,30,14005,345,1115,3216
flameZ,19,53.00%,1.07,0.72,16,5493,83,466,1294
b1t,19,67.90%,1.11,0.7,12,6519,202,334,1443
zhokiNg,28,51.00%,1.07,0.75,27,18306,74,1123,3852
SHiPZ,21,50.00%,1.07,0.74,51,22023,3034,1960,5613
Happy,30,41.20%,1.11,0.74,24,17098,2853,1662,5911
acoR,25,38.10%,1.11,0.7,19,6682,8611,683,3218
NikkeZ,27,46.50%,1.07,0.74,13,5822,234,410,1324
COLDYY1,30,55.10%,1.11,0.72,23,13052,572,743,3296
b4rtiN,20,55.10%,1.1,0.71,14,6953,646,539,1841
rigoN,22,55.00%,1.03,0.76,17,5414,548,180,1525
Skadoodle,29,24.80%,1.15,0.68,21,3839,10111,563,3592
flying,21,50.60%,1.07,0.74,7,5742,173,540,1476
pancc,24,53.60%,1.08,0.72,23,8327,113,724,1736
Maka,25,35.80%,1.11,0.71,33,7140,10178,934,3969
koosta,26,37.30%,1.08,0.72,27,7283,6180,1061,3739
Valiance,21,51.60%,1.1,0.7,15,8605,606,486,2079
tucks,25,43.90%,1.1,0.71,12,8633,1246,867,2023
TOR,29,28.90%,1.09,0.72,11,3205,3251,528,1231
olofmeister,30,46.60%,1.1,0.71,31,17746,4005,1357,5331
suNny,27,47.40%,1.07,0.74,36,18561,471,1792,4237
malbsMd,19,62.90%,1.04,0.75,21,7535,60,469,2111
Gratisfaction,26,31.90%,1.12,0.69,19,4576,8064,592,2785
shalfey,20,46.70%,1.12,0.71,0,5469,569,327,1080
SLOWLY,20,59.30%,1.06,0.73,14,7792,101,568,1831
nexa,25,51.00%,1.1,0.7,25,16842,364,1715,3931
rallen,28,43.00%,1.1,0.72,30,21723,3916,1780,5507
Rainwaker,21,42.30%,1.1,0.7,29,16167,492,940,3358
bottle,28,56.80%,1.06,0.73,18,10743,141,952,2511
remix,28,27.30%,1.08,0.71,13,1140,4956,247,1168
ISSAA,25,55.50%,1.09,0.71,15,12309,227,535,2959
JW,27,36.60%,1.07,0.73,36,14368,12911,1228,7496
Sobol,24,52.10%,1.08,0.71,24,11123,231,1151,2466
afro,23,34.80%,1.1,0.69,15,4043,4871,190,1701
iM,23,48.70%,1.06,0.74,33,11491,173,737,2617
Ramz1kBO$$,22,33.80%,1.07,0.73,6,2720,3573,231,1528
HZ,32,49.40%,1.08,0.72,9,6800,46,659,1724
Marcelious,23,31.20%,1.08,0.71,8,2402,4746,267,1543
cajunb,32,41.00%,1.1,0.7,32,19160,5310,1048,6084
tabseN,27,49.00%,1.04,0.73,69,26945,2296,1304,6539
zeph,20,48.40%,1.06,0.74,13,7208,1002,518,1726
mou,30,28.00%,1.1,0.71,20,6302,15808,813,4672
stavn,20,42.90%,1.07,0.73,25,14788,2122,969,3546
REDSTAR,20,48.70%,1.11,0.7,8,7726,2197,215,2006
KRIMZ,28,40.80%,1.1,0.7,33,24818,744,1307,5724
KEi,21,46.30%,1.05,0.74,19,9774,202,704,2083
TeSeS,21,55.30%,1.07,0.72,27,12450,161,615,2577
yay,23,46.70%,1.05,0.72,28,8085,1511,563,2162
FASHR,26,48.80%,1.06,0.72,18,10972,88,607,2144
juanflatroo,25,57.20%,1.04,0.76,12,9041,176,336,1910
sdy,25,50.60%,1.11,0.69,22,14096,741,1463,3308
SicK,23,49.80%,1.07,0.72,16,10613,801,741,2714
NEEX,25,31.30%,1.08,0.72,7,2545,3905,181,1393
Aerial,29,41.60%,1.07,0.72,19,14074,39,1083,2570
loWel,25,47.50%,1.1,0.7,24,13621,302,1086,3346
nin9,24,36.60%,1.1,0.7,8,2604,3064,357,1147
raafa,28,27.40%,1.1,0.69,9,3059,5846,589,2008
Grim,21,48.10%,1.04,0.72,31,12834,130,739,2992
Zellsis,24,46.40%,1.07,0.72,12,7896,583,960,2047
Qikert,23,56.30%,1.09,0.7,24,18090,322,1175,3607
Flarich,25,55.30%,1.1,0.69,19,15374,128,650,3202
rommi,29,50.80%,1.06,0.74,10,7534,57,367,1834
WolfY,23,34.70%,1.11,0.7,7,3317,4460,378,1559
MarKE,24,53.10%,1.09,0.7,10,12507,304,689,2994
cadiaN,27,27.60%,1.1,0.69,24,6605,13070,2144,4790
Lucky,19,40.30%,1.1,0.69,5,2884,3894,144,1499
refrezh,24,49.20%,1.08,0.7,28,13187,814,988,3113
DavCost,26,32.40%,1.09,0.7,28,5078,11946,1134,5142
malta,26,39.60%,1.09,0.69,20,12729,369,1400,2987
Kjaerbye,24,52.90%,1.08,0.71,24,22141,195,1006,4923
Bwills,21,51.00%,1.07,0.71,24,10900,197,911,2523
jkaem,28,51.60%,1.05,0.73,33,19134,187,1158,4483
flusha,28,42.00%,1.08,0.71,34,23260,1373,2914,6307
Snakes,20,43.30%,1.07,0.71,10,4615,785,548,1372
zewsy,25,41.00%,1.06,0.71,21,8186,98,846,1883
Swahn,24,25.70%,1.08,0.7,10,1161,4695,184,1124
STOMP,27,26.10%,1.1,0.7,11,2551,9550,371,2422
aumaN,28,41.70%,1.08,0.71,18,10678,591,1946,2381
n0rb3r7,21,50.90%,1.04,0.72,33,14899,1015,973,3520
motm,22,50.70%,1.06,0.72,29,12955,1155,1023,2946
Hiko,32,53.90%,1.1,0.68,19,12322,242,565,2929
Geniuss,24,56.40%,1.04,0.72,9,5479,81,514,1213
Snax,29,36.60%,1.08,0.7,42,20396,8929,2183,6728
HSK,27,31.10%,1.1,0.7,8,3834,3315,470,1906
Bubzkji,24,50.80%,1.07,0.72,19,11047,874,837,2489
ANDROID,28,50.70%,1.07,0.71,16,10775,609,737,2943
KHTEX,25,45.50%,1.08,0.7,9,7137,1499,612,1717
kabal,27,45.90%,1.07,0.7,15,10285,819,845,2647
LOVEYY,33,52.00%,1.06,0.72,8,8779,860,796,2280
buster,22,47.90%,1.1,0.68,24,15539,2389,636,3695
fleav,21,40.00%,1.04,0.73,10,6725,1731,464,1886
phzy,19,29.20%,1.09,0.68,10,2736,3909,181,1552
twist,27,41.30%,1.06,0.71,52,16619,8144,1155,6023
eraa,20,33.50%,1.06,0.71,11,3661,5245,264,1785
Lucaozy,20,50.70%,1.07,0.7,5,5686,430,218,1172
Davidp,27,39.70%,1.08,0.69,16,9318,739,1122,2278
tb,31,49.90%,1.07,0.7,13,7448,313,1102,2090
dEE,26,33.10%,1.07,0.71,10,2086,4246,512,1468
land1n,28,31.00%,1.1,0.67,16,2757,7755,510,2413
tarik,26,37.80%,1.05,0.71,33,18462,2211,797,4839
REZ,24,49.60%,1.06,0.7,29,18513,979,1004,4320
Kntz,24,47.20%,1.07,0.71,13,7478,103,449,1558
rAge,25,31.80%,1.11,0.67,2,1733,3560,164,1273
JUST,26,55.30%,1.06,0.69,20,11910,343,856,2886
sjuush,23,52.40%,1.07,0.69,15,11236,326,865,2357
max,23,45.80%,1.07,0.7,13,8002,175,581,1600
NK4Y,26,62.10%,1.05,0.71,19,6093,210,496,1808
Subroza,25,48.40%,1.03,0.72,19,8043,552,967,2026
USTILO,28,46.00%,1.05,0.7,25,15518,204,1591,3442
TRAVIS,24,54.60%,1.05,0.7,16,7288,42,417,1645
Lucky,24,41.40%,1.07,0.69,23,14530,2790,1111,3670
dobu,23,54.50%,1.04,0.71,17,11252,340,684,2567
alex,26,45.70%,1.07,0.7,25,17048,1257,1328,4226
yam,33,34.60%,1.07,0.7,13,3399,3743,554,1808
Patsi,18,44.80%,1.03,0.71,13,7360,436,492,1500
Relaxa,29,30.20%,1.1,0.67,23,6922,9827,608,3788
znajder,29,47.90%,1.06,0.72,23,13453,1722,787,3336
DEV7L,25,34.20%,1.06,0.7,13,3446,4069,351,2026
AiyvaN,26,37.80%,1.05,0.7,20,4625,4915,654,2264
Maden,23,50.90%,1.03,0.72,11,9432,849,750,2233
captainMo,33,40.20%,1.04,0.71,14,7174,4145,850,2636
Thomas,24,41.50%,1.05,0.71,19,12825,494,1339,3047
RCF,22,43.20%,1.05,0.71,14,5242,3866,774,2055
JonY BoY,30,34.60%,1.05,0.7,14,2262,3566,308,1377
rain,27,56.00%,1.03,0.71,52,22782,213,1545,5748
kressy,26,47.90%,1.06,0.69,19,15370,233,1216,3272
cxzi,22,36.90%,1.01,0.73,13,4534,2054,420,1476
juho,27,46.00%,1.01,0.73,21,9212,1381,965,2977
F1KU,19,54.70%,1.03,0.7,16,8612,366,378,2085
DiMKE,28,46.90%,1.04,0.71,13,9182,83,645,1935
stfN,29,46.50%,1.06,0.69,20,17713,1282,1071,4544
chawzyyy,17,40.20%,1.06,0.68,7,4435,1405,263,1198
imoRR,22,50.90%,1.01,0.72,18,7697,1952,774,1946
shuadapai,31,52.40%,1.05,0.7,12,7524,108,442,1736
aizy,26,50.40%,1.04,0.7,38,20670,1274,1439,5003
Spargo,21,32.90%,1.05,0.7,8,2149,4521,226,1448
RIKO,26,52.70%,1.02,0.72,11,5265,178,631,1419
dennis,31,54.40%,1.04,0.71,36,20505,2668,912,5385
food,25,50.20%,1.05,0.7,6,5296,849,605,1376
fl0m,29,30.10%,1.06,0.7,16,3698,5521,570,2427
Forester,22,53.80%,1.05,0.69,33,17361,111,920,3616
b0denmaster,24,33.40%,1.06,0.69,11,3034,4937,314,1494
pashaBiceps,34,37.30%,1.04,0.72,28,14682,7622,943,5317
KENSI,20,54.40%,1.07,0.68,12,7744,206,250,1668
hoody,23,49.60%,1.04,0.7,10,7592,556,642,1937
CyberFocus,27,29.70%,1.04,0.71,16,2153,4835,340,1655
kai,27,35.30%,1.05,0.69,9,6007,752,405,1582
glowiing,28,55.20%,1.02,0.72,7,6703,724,357,1703
Swisher,23,47.40%,1.03,0.71,16,8315,292,519,1982
flamie,25,54.50%,1.05,0.7,35,21090,1754,1628,5124
sLowi,26,51.60%,1.04,0.69,19,11504,4069,1551,3308
smiley,25,28.80%,1.08,0.68,7,2009,5245,213,1233
niko,24,49.40%,1.05,0.69,24,16462,329,1178,3798
AMANEK,28,45.20%,1.07,0.68,18,9930,2939,2687,2813
dragonfly,25,25.10%,1.06,0.69,9,1259,5965,379,1375
HS,25,49.20%,1.02,0.71,23,14653,491,1671,3163
jdm64,32,23.60%,1.06,0.69,14,1539,9275,1024,2645
fnx,32,49.60%,1.06,0.69,14,8855,302,730,2121
NBK-,28,53.70%,1.04,0.69,55,26354,1429,1717,6915
kolor,22,27.60%,1.03,0.71,12,2297,5702,513,1717
MonttY,23,46.60%,1.04,0.71,4,7317,7,544,1591
FANAT ROCKA,30,27.10%,1.06,0.68,10,1655,4582,182,1730
DeStiNy,25,50.80%,1.02,0.72,11,15540,105,735,3304
FaNg,20,56.00%,1.04,0.71,14,9181,238,648,1806
Maluk3,32,29.10%,1.06,0.69,14,4040,10792,735,3036
disco doplan,26,43.90%,1.05,0.69,26,14277,2647,867,4100
Nico,30,26.00%,1.09,0.67,4,1314,3589,119,1561
mouz,26,50.20%,1.06,0.69,39,22881,1106,1287,5523
bondik,29,47.70%,1.06,0.69,26,20357,152,1203,4242
qqGOD,24,40.90%,1.03,0.7,10,7580,503,651,1839
v1c7oR,28,46.30%,1.04,0.7,46,26515,112,1113,5717
HexT,20,49.90%,1.03,0.71,12,7217,81,588,1439
MoeycQ,29,36.90%,1.04,0.7,15,6034,2516,842,2028
Voltage,22,28.60%,1.09,0.66,9,1985,3683,379,1257
Spongey,22,50.90%,1.08,0.66,9,10142,400,700,2552
Krad,23,48.60%,1.03,0.69,29,14463,1333,2124,3516
spaze,25,52.00%,1.01,0.73,17,7841,75,339,1914
Ace,27,31.40%,1.08,0.67,4,1508,4241,498,1601
Markoś,23,29.60%,1.07,0.67,11,3439,6309,488,1964
dimasick,26,49.10%,1.04,0.7,11,8188,102,616,1733
Goofy,21,41.10%,1.02,0.7,26,15308,333,1303,3953
queztone,26,44.70%,1.02,0.71,15,8880,939,559,2542
ROBO,29,45.60%,1.05,0.69,17,6643,2847,622,2122
steel,32,45.70%,1.02,0.71,22,6911,1359,876,2025
yel,30,29.90%,1.07,0.68,18,4976,7335,989,2769
Xyp9x,26,41.60%,1.07,0.66,37,26230,314,1586,5077
TENZKI,28,52.90%,1.05,0.69,28,20105,309,1579,4619
fr0slev,25,48.00%,1.04,0.7,9,8311,249,591,1875
LETN1,29,49.60%,1.06,0.67,16,13391,1539,852,3304
apEX,29,51.70%,1.02,0.71,44,28265,537,1750,6200
fox,35,32.10%,1.03,0.7,18,7300,7778,682,3509
NENO,28,42.50%,1.05,0.69,15,7874,757,1039,1991
n0thing,31,52.60%,1.03,0.7,14,10979,286,662,2520
Plopski,20,41.60%,1.05,0.69,13,13951,229,1264,3051
mar,25,48.60%,1.03,0.7,16,10318,104,672,2119
SKYTTEN,29,45.20%,1.05,0.7,8,5397,176,202,1175
roseau,29,40.40%,1.02,0.72,7,5311,437,436,1173
szejn,20,51.70%,1.03,0.69,11,7553,268,314,1832
roca,26,51.40%,1.02,0.71,12,9185,343,374,2239
xCeeD,22,44.00%,1.02,0.7,10,6019,144,435,1423
iDk,24,47.20%,1.03,0.69,18,11294,734,1013,2554
flickz,31,48.30%,1.05,0.69,8,5813,43,508,1455
Tuurtle,23,55.00%,1.03,0.7,15,10712,32,789,2139
Nodios,23,53.80%,1.04,0.68,20,10012,286,402,2269
chrisJ,32,41.50%,1.04,0.68,43,11822,11455,1588,5737
aproto,23,57.80%,1.01,0.71,8,4758,157,467,1593
delboNi,24,44.60%,1.04,0.69,12,7005,305,455,1832
Jyo,27,40.70%,1.05,0.68,22,14087,2437,1229,3341
bedonka,22,53.70%,1.02,0.7,10,4345,66,1258,1091
es3tag,26,35.40%,1.04,0.68,24,15404,2683,1267,3941
Zyphon,18,51.30%,1.04,0.69,6,5944,110,202,1283
shokz,24,53.70%,1.04,0.68,18,8639,259,607,2222
GruBy,27,42.40%,1.02,0.69,38,23846,501,1043,5352
desi,29,51.50%,1.01,0.71,8,5631,320,253,1542
PlesseN,24,54.50%,1.01,0.71,30,16674,1495,1786,4512
SHOCK,21,55.40%,1.04,0.67,19,9683,701,500,2387
HUGHMUNGUS,22,50.60%,1.04,0.68,19,9609,545,793,2422
b0RUP,22,63.80%,1.02,0.69,36,19009,341,1538,4280
hampus,23,40.40%,1.01,0.7,39,17463,1682,1374,4633
