age,headshot_percentage,kills_per_death,kills_per_round,5_kill_rounds,rifle_kills,sniper_kills,smg_kills,pistol_kills,Scaling.Mode
25,0.381,1.11,0.7,19,6682,8611,683,3218,1
32,0.488,0.99,0.68,26,22645,731,1822,5434,1
29,0.416,1.07,0.72,19,14074,39,1083,2570,2
23,0.348,1.1,0.69,15,4043,4871,190,1701,3
26,0.504,1.04,0.7,38,20670,1274,1439,5003,1
25,0.391,0.98,0.64,12,11946,660,1692,2714,1
26,0.457,1.07,0.7,25,17048,1257,1328,4226,1
24,0.351,1.17,0.73,25,7121,7659,1103,3380,1
30,0.286,1.16,0.74,31,8713,15102,1531,5345,1
23,0.519,1.02,0.67,24,16381,1575,1128,4185,1
22,0.308,1.11,0.72,14,2631,8746,408,2127,1
29,0.517,1.02,0.71,44,28265,537,1750,6200,1
26,0.348,1,0.71,23,8744,5652,1303,2440,1
25,0.464,1.12,0.75,26,18784,233,1135,3842,1
28,0.417,1.08,0.71,18,10678,591,1946,2381,1
25,0.443,1.11,0.74,20,13738,3495,967,4100,3
20,0.486,1.16,0.73,24,13952,687,766,2819,2
29,0.515,0.99,0.68,15,14216,230,1736,3132,2
24,0.334,1.06,0.69,11,3034,4937,314,1494,2
22,0.638,1.02,0.69,36,19009,341,1538,4280,1
19,0.679,1.11,0.7,12,6519,202,334,1443,1
20,0.551,1.1,0.71,14,6953,646,539,1841,1
24,0.548,0.95,0.64,17,9122,26,1243,2026,1
25,0.512,1.15,0.73,17,9136,338,550,1796,1
28,0.416,0.86,0.6,13,8808,696,1296,1916,3
25,0.392,1.26,0.76,23,14032,164,827,2661,1
26,0.398,1.23,0.76,39,15155,728,1169,3259,2
25,0.562,0.99,0.67,26,17736,578,1285,4032,1
25,0.393,1.12,0.71,23,18029,174,1286,3973,1
29,0.477,1.06,0.69,26,20357,152,1203,4242,2
23,0.416,0.98,0.67,24,12736,443,2210,3386,1
24,0.524,1.14,0.76,32,17813,348,647,4110,1
21,0.381,1.15,0.7,16,5531,4868,474,2310,1
20,0.525,1.08,0.73,25,14471,262,1234,3065,1
22,0.479,1.1,0.68,24,15539,2389,636,3695,3
18,0.486,1.01,0.63,3,5235,64,158,1059,1
24,0.556,0.99,0.7,11,7153,136,268,1313,1
27,0.276,1.1,0.69,24,6605,13070,2144,4790,1
24,0.57,1.16,0.73,26,14840,1145,1491,3514,1
33,0.402,1.04,0.71,14,7174,4145,850,2636,3
22,0.279,1.18,0.73,21,5642,12614,716,3714,1
24,0.607,1.09,0.72,31,12509,536,751,2970,2
25,0.574,0.98,0.65,14,13854,178,1583,3172,2
20,0.548,1.04,0.68,9,5231,123,383,1208,1
27,0.494,1.25,0.77,31,17732,3229,2161,5249,1
28,0.324,1.16,0.74,12,4855,6855,504,2381,1
25,0.29,1.11,0.72,39,6954,15051,839,4693,1
22,0.369,1.01,0.73,13,4534,2054,420,1476,1
22,0.397,1.24,0.79,10,3124,3177,318,1435,1
27,0.419,1.1,0.74,23,12857,633,930,2814,1
26,0.493,1.01,0.66,12,6986,127,557,1605,2
21,0.347,1.31,0.78,21,4118,7544,253,2266,1
21,0.367,1.37,0.8,8,2664,4348,181,1459,1
21,0.532,1,0.68,7,5104,479,300,1144,1
22,0.314,1.15,0.73,31,7579,11496,588,3244,2
25,0.508,1.02,0.72,11,15540,105,735,3304,2
26,0.35,1.25,0.78,48,14483,12758,1566,6978,1
27,0.482,0.97,0.66,8,7264,287,1065,2228,1
27,0.496,0.95,0.65,8,8435,138,594,1881,2
27,0.488,1.11,0.74,24,13533,867,1145,3241,1
21,0.495,1.2,0.74,7,6750,50,201,1217,2
27,0.525,0.98,0.69,30,18597,225,776,3982,3
28,0.469,1.04,0.71,13,9182,83,645,1935,2
25,0.618,1,0.68,11,6719,101,427,1753,1
23,0.545,1.04,0.71,17,11252,340,684,2567,1
34,0.481,1.01,0.67,17,17977,646,1717,4404,3
18,0.416,1.18,0.74,9,6343,1035,267,1487,1
29,0.505,1.13,0.73,39,26134,1859,2176,6552,1
24,0.536,1.09,0.73,26,11434,539,861,2778,2
23,0.271,1.22,0.75,25,5031,16248,396,4164,1
25,0.488,1.11,0.76,55,24503,230,1776,5140,1
28,0.523,0.94,0.64,14,13022,149,1395,3022,1
20,0.335,1.06,0.71,11,3661,5245,264,1785,1
26,0.354,1.04,0.68,24,15404,2683,1267,3941,1
21,0.599,1.08,0.74,23,10761,2015,719,3347,1
25,0.451,1.17,0.7,13,10562,76,561,2044,1
34,0.519,1.16,0.75,43,27542,4275,1344,7336,3
19,0.547,1.03,0.7,16,8612,366,378,2085,1
28,0.484,0.98,0.7,30,22076,288,3176,5370,1
31,0.308,1.15,0.69,32,6574,15689,1414,4540,1
19,0.577,1.1,0.73,12,7741,233,302,1670,1
20,0.56,1.04,0.71,14,9181,238,648,1806,1
26,0.488,1.06,0.72,18,10972,88,607,2144,1
22,0.542,1.13,0.74,40,18498,1861,1465,4474,1
25,0.439,1.09,0.76,25,13991,919,1262,3071,1
30,0.45,1.11,0.75,46,20370,391,2270,4542,1
23,0.504,1.01,0.64,4,6618,272,383,1290,3
29,0.301,1.06,0.7,16,3698,5521,570,2427,3
21,0.468,1.13,0.73,27,18437,940,1000,3836,1
19,0.53,1.07,0.72,16,5493,83,466,1294,1
25,0.545,1.05,0.7,35,21090,1754,1628,5124,1
22,0.494,1.12,0.74,22,12179,343,627,2551,3
21,0.506,1.07,0.74,7,5742,173,540,1476,1
32,0.496,1.06,0.69,14,8855,302,730,2121,1
22,0.538,1.05,0.69,33,17361,111,920,3616,2
35,0.321,1.03,0.7,18,7300,7778,682,3509,1
23,0.491,1.18,0.76,24,10686,690,766,2735,1
30,0.473,0.95,0.65,33,25373,243,1622,5252,1
27,0.53,0.98,0.68,36,25905,2937,2130,6304,1
32,0.493,1.15,0.74,46,24114,947,2224,4999,1
27,0.465,1,0.66,22,20712,1079,2320,4670,1
28,0.552,1.02,0.72,7,6703,724,357,1703,3
21,0.411,1.02,0.7,26,15308,333,1303,3953,3
26,0.319,1.12,0.69,19,4576,8064,592,2785,3
21,0.481,1.04,0.72,31,12834,130,739,2992,2
27,0.424,1.02,0.69,38,23846,501,1043,5352,1
22,0.286,1.2,0.72,13,2778,6103,221,1683,1
22,0.298,1.17,0.73,7,3304,6428,111,1896,1
26,0.49,1.12,0.73,35,16597,541,1273,3573,2
22,0.341,1.11,0.72,34,3690,7933,365,2570,0
23,0.404,1.01,0.7,39,17463,1682,1374,4633,1
21,0.47,1.13,0.7,23,8438,1139,1047,2043,1
24,0.509,1.13,0.72,24,11909,1109,1291,2755,1
20,0.56,1.1,0.75,26,11123,281,810,2571,1
27,0.288,1.21,0.71,20,5239,10163,896,3609,2
20,0.499,1.03,0.71,12,7217,81,588,1439,1
28,0.466,1.11,0.72,20,16147,682,1674,3702,1
27,0.497,0.85,0.58,8,8478,446,1184,1997,1
25,0.492,1.02,0.71,23,14653,491,1671,3163,3
21,0.547,0.85,0.63,8,4862,51,443,986,2
25,0.27,1.14,0.72,19,3811,9648,323,2619,2
23,0.487,1.06,0.74,33,11491,173,737,2617,1
22,0.509,1.01,0.72,18,7697,1952,774,1946,1
26,0.354,1.12,0.72,19,5033,6700,162,2813,1
24,0.508,1.14,0.75,32,11610,464,1064,2730,2
28,0.459,1.02,0.69,25,24182,774,1270,5790,1
23,0.425,1.17,0.76,27,12322,825,1492,3018,1
21,0.5,0.99,0.58,8,10018,304,436,2273,3
20,0.501,1,0.66,9,7641,280,396,1909,1
25,0.555,1.09,0.71,15,12309,227,535,2959,1
19,0.596,1,0.67,13,10378,287,708,2304,1
30,0.583,0.99,0.67,21,14367,256,1305,3349,1
23,0.252,1.31,0.72,19,3061,14965,1081,3198,1
22,0.512,1.02,0.69,11,7061,335,207,1740,3
24,0.457,1.01,0.68,35,21174,496,2723,4648,1
28,0.516,1.05,0.73,33,19134,187,1158,4483,1
26,0.529,1.12,0.71,24,15721,764,1152,3795,3
25,0.51,0.98,0.67,17,10481,1414,967,2985,3
22,0.407,0.98,0.7,18,12995,909,1666,3301,2
24,0.416,1.14,0.73,10,6151,408,257,1242,1
23,0.484,0.95,0.64,12,13078,722,880,2680,1
25,0.572,1.04,0.76,12,9041,176,336,1910,1
25,0.278,1.18,0.72,18,4048,8877,660,3768,2
27,0.46,1.01,0.73,21,9212,1381,965,2977,1
21,0.294,1.17,0.7,5,1821,5469,127,1434,1
26,0.553,1.06,0.69,20,11910,343,856,2886,2
27,0.366,1.07,0.73,36,14368,12911,1228,7496,1
27,0.407,1.05,0.68,22,14087,2437,1229,3341,1
25,0.557,1.09,0.75,53,21949,1647,1462,5752,2
23,0.58,0.99,0.68,29,16115,1385,1033,4327,1
27,0.459,1.07,0.7,15,10285,819,845,2647,2
32,0.431,0.9,0.62,25,20680,3866,2528,5557,1
28,0.303,1.32,0.78,26,4893,9053,577,2834,1
21,0.463,1.05,0.74,19,9774,202,704,2083,1
27,0.312,1.21,0.76,47,8533,19544,843,7423,2
20,0.544,1.07,0.68,12,7744,206,250,1668,1
21,0.547,0.96,0.68,16,10575,985,704,2483,1
30,0.571,0.95,0.66,13,8323,76,628,1949,3
24,0.529,1.08,0.71,24,22141,195,1006,4923,1
29,0.327,1.17,0.77,23,5082,7983,732,2586,1
22,0.276,1.03,0.71,12,2297,5702,513,1717,1
24,0.544,0.99,0.7,11,6517,435,385,1628,1
23,0.486,1.03,0.69,29,14463,1333,2124,3516,2
24,0.469,1.05,0.68,12,9286,699,999,2238,2
28,0.408,1.1,0.7,33,24818,744,1307,5724,1
20,0.437,0.95,0.65,11,2685,2627,225,1097,2
22,0.554,0.99,0.65,14,7979,266,684,1886,1
22,0.59,1.03,0.68,17,8040,270,487,1954,3
22,0.456,1,0.68,20,11530,1025,1165,2650,1
28,0.31,1.1,0.67,16,2757,7755,510,2413,1
29,0.515,1.03,0.69,22,16608,1422,904,4797,1
25,0.514,0.99,0.66,12,7212,35,210,1502,1
22,0.516,1,0.69,14,7972,166,554,1700,1
24,0.459,1.13,0.7,20,12976,169,1289,2968,1
26,0.492,1.12,0.75,43,17821,260,1602,3691,1
20,0.507,1.07,0.7,5,5686,430,218,1172,1
27,0.47,0.97,0.66,14,11720,259,722,3072,2
19,0.403,1.1,0.69,5,2884,3894,144,1499,1
19,0.403,1.1,0.69,5,2884,3894,144,1499,3
24,0.414,1.07,0.69,23,14530,2790,1111,3670,1
24,0.414,1.07,0.69,23,14530,2790,1111,3670,3
24,0.476,1.14,0.72,33,20139,526,1133,4521,1
19,0.573,1.03,0.65,13,8137,352,426,1897,3
31,0.37,1.05,0.67,14,7782,6195,736,3623,1
31,0.488,0.97,0.65,18,11944,1315,1177,3110,1
25,0.358,1.11,0.71,33,7140,10178,934,3969,1
19,0.629,1.04,0.75,21,7535,60,469,2111,1
32,0.291,1.06,0.69,14,4040,10792,735,3036,2
24,0.524,0.96,0.64,14,8670,486,742,1926,2
24,0.357,1.21,0.75,23,5626,5438,448,2252,1
23,0.458,1.07,0.7,13,8002,175,581,1600,3
23,0.534,1.02,0.67,17,14219,386,1537,3355,2
23,0.325,1.16,0.75,18,3881,10977,630,3478,1
19,0.542,1.1,0.73,16,5662,862,273,1427,2
23,0.497,1.14,0.72,15,7234,619,495,1686,1
20,0.285,1.21,0.77,5,2444,5801,181,1687,1
25,0.507,1.1,0.75,59,25816,1209,592,5875,1
25,0.492,0.9,0.59,10,12602,599,1530,3245,1
26,0.521,1.15,0.76,19,15573,433,876,3028,1
25,0.44,1.06,0.66,19,11159,602,1002,2354,3
19,0.542,0.95,0.63,10,5677,55,595,1261,1
25,0.516,1,0.68,29,14769,532,2188,3151,1
28,0.467,0.99,0.69,19,14370,521,1144,3680,2
22,0.507,1.06,0.72,29,12955,1155,1023,2946,1
30,0.28,1.1,0.71,20,6302,15808,813,4672,2
29,0.506,1.01,0.69,25,17101,113,995,3747,2
26,0.445,0.92,0.65,12,9440,741,724,2226,1
21,0.509,1.04,0.72,33,14899,1015,973,3520,1
31,0.526,1.03,0.7,14,10979,286,662,2520,1
24,0.418,1.15,0.73,38,19111,3089,1848,5436,1
21,0.511,0.96,0.66,14,11360,478,1410,2138,1
24,0.354,1.19,0.74,14,5716,8044,613,2996,1
28,0.537,1.04,0.69,55,26354,1429,1717,6915,1
21,0.558,0.93,0.65,18,14007,237,1002,3207,1
26,0.48,0.99,0.68,24,12889,353,1246,2956,1
21,0.49,1.13,0.76,43,10748,406,289,2068,1
25,0.51,1.1,0.7,25,16842,364,1715,3931,1
25,0.397,1,0.66,25,17403,1015,1871,3905,1
21,0.316,1.15,0.71,12,3419,7679,172,2459,1
24,0.363,1.02,0.68,18,4529,7276,684,2673,1
24,0.494,1.05,0.69,24,16462,329,1178,3798,3
25,0.504,1.19,0.8,68,23581,3296,1138,6308,1
24,0.366,1.1,0.7,8,2604,3064,357,1147,2
26,0.444,1.02,0.67,25,15315,2886,1640,4256,1
23,0.538,1.04,0.68,20,10012,286,402,2269,1
29,0.397,1.02,0.67,9,5726,5066,724,2223,2
21,0.49,1,0.65,10,5492,89,302,1139,1
22,0.496,0.96,0.67,12,6461,221,557,1441,3
24,0.376,1.16,0.75,8,4112,4257,327,1734,1
30,0.466,1.1,0.71,31,17746,4005,1357,5331,1
23,0.317,1.19,0.74,18,7051,10272,391,3442,3
31,0.305,1.2,0.76,33,5625,16854,1023,5191,1
24,0.269,1.19,0.74,19,3782,9345,556,2879,1
24,0.536,1.08,0.72,23,8327,113,724,1736,1
34,0.373,1.04,0.72,28,14682,7622,943,5317,1
18,0.448,1.03,0.71,13,7360,436,492,1500,1
25,0.512,1.11,0.72,25,14906,752,919,3471,1
22,0.464,1.04,0.62,13,8644,218,838,1999,1
22,0.447,0.98,0.69,13,8235,267,505,1901,2
25,0.533,0.98,0.65,17,17039,679,1177,3651,2
19,0.292,1.09,0.68,10,2736,3909,181,1552,1
26,0.466,1.13,0.72,14,12059,2013,422,3279,3
28,0.518,0.98,0.66,16,14758,827,1165,2898,1
24,0.545,1.01,0.71,30,16674,1495,1786,4512,1
20,0.416,1.05,0.69,13,13951,229,1264,3051,3
23,0.336,1.15,0.74,33,6183,11134,375,3612,2
21,0.548,0.95,0.66,5,5684,290,402,1091,1
24,0.533,0.99,0.67,9,8676,590,987,2311,1
23,0.563,1.09,0.7,24,18090,322,1175,3607,1
23,0.564,0.99,0.64,5,6358,81,433,1317,1
27,0.58,0.98,0.66,24,12794,112,1055,2779,2
27,0.56,1.03,0.71,52,22782,213,1545,5748,1
21,0.423,1.1,0.7,29,16167,492,940,3358,2
28,0.43,1.1,0.72,30,21723,3916,1780,5507,1
20,0.487,1.11,0.7,8,7726,2197,215,2006,2
24,0.492,1.08,0.7,28,13187,814,988,3113,3
30,0.436,1.01,0.68,9,7428,556,923,1903,2
24,0.496,1.06,0.7,29,18513,979,1004,4320,1
22,0.55,1.03,0.76,17,5414,548,180,1525,1
30,0.542,1,0.68,20,15379,435,878,3245,2
25,0.553,0.94,0.66,12,11329,351,883,2555,1
22,0.516,1.2,0.74,28,16807,1080,738,3679,3
28,0.473,0.99,0.66,17,18454,148,1128,4376,1
24,0.53,0.99,0.66,21,16941,323,1431,4136,1
24,0.413,1.34,0.86,64,14717,13451,901,6057,1
27,0.309,1.3,0.79,14,2545,4412,264,1209,1
19,0.526,0.96,0.68,10,6394,28,345,1340,2
27,0.465,0.85,0.61,14,9958,878,1506,2487,1
25,0.506,1.11,0.69,22,14096,741,1463,3308,3
25,0.527,0.91,0.61,5,4552,49,324,1075,1
21,0.278,1.45,0.77,30,3791,10580,550,3008,2
20,0.467,1.12,0.71,0,5469,569,327,1080,1
21,0.5,1.07,0.74,51,22023,3034,1960,5613,1
21,0.554,1.04,0.67,19,9683,701,500,2387,2
24,0.537,1.04,0.68,18,8639,259,607,2222,1
30,0.488,1.11,0.73,50,24448,4160,2720,6910,1
24,0.511,1.11,0.72,17,11209,101,909,2598,1
27,0.354,1.28,0.75,18,5220,7131,982,3423,1
27,0.571,0.96,0.69,15,8775,300,464,2209,1
19,0.53,1.01,0.7,16,7548,104,392,1613,3
31,0.391,1.05,0.66,10,8126,6032,854,3695,1
23,0.524,1.07,0.69,15,11236,326,865,2357,1
29,0.248,1.15,0.68,21,3839,10111,563,3592,1
23,0.295,1.13,0.7,29,2771,11847,415,2660,2
26,0.516,1.04,0.69,19,11504,4069,1551,3308,3
20,0.593,1.06,0.73,14,7792,101,568,1831,1
22,0.278,1.26,0.79,21,4786,9692,584,3283,1
32,0.455,0.97,0.65,25,16110,2654,3495,4753,1
24,0.293,1.09,0.72,47,6210,17827,1226,4710,1
29,0.366,1.08,0.7,42,20396,8929,2183,6728,1
24,0.521,1.08,0.71,24,11123,231,1151,2466,3
27,0.458,1.1,0.73,31,14963,2229,2071,4110,1
23,0.466,1.14,0.73,23,10797,3452,428,2795,1
24,0.396,0.99,0.66,27,14660,3489,2456,3602,2
21,0.562,1.14,0.74,19,6595,245,252,1465,1
25,0.403,1.05,0.67,14,5770,4686,840,2372,1
28,0.475,0.98,0.64,22,14991,755,2112,3954,2
20,0.429,1.07,0.73,25,14788,2122,969,3546,2
28,0.408,0.97,0.64,21,17974,350,1752,3940,1
32,0.457,1.02,0.71,22,6911,1359,876,2025,1
24,0.316,1.3,0.77,22,5037,8539,437,2848,2
26,0.575,1.02,0.67,39,19482,1192,1435,4947,3
25,0.489,1.13,0.73,29,15077,2663,1577,4113,1
27,0.474,1.07,0.74,36,18561,471,1792,4237,2
20,0.58,1.01,0.66,11,6892,350,607,1502,3
23,0.474,1.03,0.71,16,8315,292,519,1982,1
26,0.294,1.16,0.73,32,5382,20663,1967,5329,1
20,0.517,1.03,0.69,11,7553,268,314,1832,1
27,0.49,1.04,0.73,69,26945,2296,1304,6539,1
27,0.501,0.94,0.61,14,15200,1113,1613,4108,1
28,0.462,1.08,0.65,10,10120,87,705,2117,1
21,0.553,1.07,0.72,27,12450,161,615,2577,2
23,0.521,0.98,0.65,9,6426,477,707,1510,3
24,0.415,1.05,0.71,19,12825,494,1339,3047,3
26,0.561,0.97,0.64,34,21825,213,1830,5490,1
20,0.472,0.96,0.66,15,8927,1016,705,2050,1
25,0.48,0.95,0.63,14,12425,1436,1310,3236,3
20,0.291,1.25,0.78,16,2352,5696,183,1606,1
24,0.546,1.05,0.7,16,7288,42,417,1645,1
27,0.482,1.1,0.73,19,11738,105,865,2797,1
23,0.55,1.03,0.7,15,10712,32,789,2139,1
27,0.413,1.06,0.71,52,16619,8144,1155,6023,1
22,0.623,1.18,0.73,50,19443,782,1240,5120,1
24,0.488,1.02,0.68,8,8072,165,456,1673,1
22,0.476,0.99,0.69,22,11595,151,728,2612,1
23,0.486,1,0.66,17,13254,248,810,2726,3
23,0.47,1.16,0.77,9,7544,1047,404,1800,1
20,0.574,0.95,0.66,9,6513,182,534,1439,1
21,0.287,1.01,0.65,11,2235,4685,217,1434,1
27,0.305,1.03,0.65,9,3869,2792,1034,1439,1
23,0.321,1.2,0.74,36,6232,12438,462,3472,1
26,0.533,1.2,0.81,61,30174,355,857,6127,1
21,0.404,1.18,0.78,31,8583,9211,507,3998,1
25,0.524,1.2,0.78,26,10598,371,1087,2569,1
24,0.249,1.23,0.72,18,2339,17549,825,3919,2
27,0.462,1.02,0.68,27,15494,651,2069,4098,2
22,0.591,1.07,0.75,38,15801,1315,1214,3326,1
22,0.443,1.19,0.76,22,15471,453,744,3219,3
24,0.526,0.99,0.66,21,14484,822,1060,3747,1
30,0.46,1.13,0.73,34,14628,599,1526,3366,1
24,0.365,1.2,0.73,22,4279,7548,239,2509,1
18,0.507,0.92,0.64,5,5261,75,466,1192,1
18,0.513,1.04,0.69,6,5944,110,202,1283,1
21,0.412,1.37,0.84,71,8261,8552,1290,4262,1
