Team,name,Role,Resolution,Aspect Ratio,Scaling Mode
Bad News Eagles,sinnopsyy,Rifler,1280x960,4:03,Stretched
Bad News Eagles,juanflatroo,Rifler,1280x960,4:03,Stretched
Endpoint,Surreal,Rifler,,,
Endpoint,CRUC1AL,Sniper,1280x960,4:03,Stretched
Endpoint,MiGHTYMAX,Rifler,1280x960,4:03,Stretched
GODSENT,RuStY,Rifler,1280x960,4:03,Stretched
GODSENT,MaiL09,Rifler,1280x960,4:03,Stretched
Imperial Esports,try,Sniper,1280x960,4:03,Black Bars
Imperial Esports,noway,Rifler,1280x960,4:03,Stretched
Imperial Esports,decenty,Rifler,1280x960,4:03,Black Bars
Imperial Esports,Chay,Rifler,1920x1080,16:09,Native
Imperial Esports,wastzera,Rifler,1280x960,5:03,Stretched
Imperial Esports,VINI,Rifler,1920x1080,16:09,Native
SINNERS Esports,MoriiSko,Rifler,1280x960,4:03,Stretched
SINNERS Esports,majky,Rifler,1280x960,4:03,Stretched
SINNERS Esports,beastik,Rifler,1024x768,4:03,Stretched
SINNERS Esports,ZEDKO,Rifler,1152x864,4:03,Stretched
SINNERS Esports,Pepo,Rifler,,,
SINNERS Esports,SHOCK,Rifler,1024x768,16:10,Black Bars
Sharks Esports,doc,Rifler,1280x960,4:03,Stretched
Alliance,upE,Rifler,1280x960,4:03,Stretched
Alliance,twist,Rifler,1280x960,4:03,Stretched
Alliance,eraa,Sniper,1280x1024,5:04,Stretched
Alliance,Avid,Rifler,,,
Alliance,PlesseN,Rifler,1024x768,4:03,Stretched
Natus Vincere Jr.,dem0n,Rifler,1280x960,4:03,Stretched
Natus Vincere Jr.,cmtry,Sniper,1024x768,4:03,Stretched
Natus Vincere Jr.,dziugss,Rifler,1280x960,4:03,Stretched
Natus Vincere Jr.,Krabeni,Rifler,1152x864,4:03,Stretched
Natus Vincere Jr.,makazze,Rifler,1280x960,4:03,Stretched
paiN Gaming,snow,Rifler,1280x960,4:03,Stretched
paiN Gaming,biguzera,Rifler,1280x960,4:03,Stretched
paiN Gaming,kauez,Rifler,1280x960,4:03,Stretched
paiN Gaming,dav1deuS,Rifler,1280x960,4:03,Stretched
paiN Gaming,nqz,Sniper,1024x768,4:03,Stretched
Falcons Esports,dupreeh,Rifler,1280x800,16:10,Stretched
Falcons Esports,TeSeS,Rifler,1024x768,4:03,Black Bars
Falcons Esports,kyxsan,Rifler,1152x864,4:03,Stretched
Falcons Esports,degster,Sniper,1280x960,4:03,Stretched
Falcons Esports,NiKo,Rifler,1280x800,16:10,Stretched
Falcons Esports,kennyS,Sniper,1024x768,4:03,Black Bars
Falcons Esports,Magisk,Rifler,1280x960,4:03,Stretched
OG Esports,Buzz,Rifler,1920x1080,16:09,Native
OG Esports,Chr1zN,Rifler,1920x1080,16:09,Native
OG Esports,Thomas,Rifler,1920x1080,16:09,Native
OG Esports,Nexius,Rifler,1280x960,4:03,Stretched
OG Esports,spooke,Rifler,1280x960,4:03,Stretched
OG Esports,F1KU,Rifler,1280x960,4:03,Stretched
OG Esports,MoDo,Rifler,1280x960,4:03,Black Bars
B8 Esports,esenthial,Rifler,1280x960,4:03,Stretched
B8 Esports,npl,Rifler,1280x1024,5:04,Stretched
B8 Esports,kensizor,Rifler,1280x960,4:03,Stretched
B8 Esports,alex666,Rifler,1280x960,4:03,Stretched
B8 Esports,headtr1ck,Sniper,1280x960,4:03,Stretched
NRG,nitr0,Rifler,1680x1050,16:10,Stretched
NRG,br0,Rifler,1280x960,4:03,Stretched
NRG,autimatic,Rifler,1920x1080,16:09,Native
NRG,oSee,Sniper,1920x1080,16:09,Native
NRG,HexT,Rifler,1280x960,4:03,Stretched
NRG,Jeorge,Rifler,1920x1080,16:09,Native
TSM,acoR,Sniper,1280x960,4:03,Stretched
TSM,niko,Rifler,1920x1080,16:09,Native
00Nation,Pimp,Rifler,1920x1080,16:09,Native
forZe,gokushima,Sniper,1728x1080,16:10,Stretched
ECSTATIC,Anlelele,Rifler,1280x960,4:03,Stretched
ECSTATIC,Kristou,Rifler,1024x768,4:03,Black Bars
ECSTATIC,nut nut,Rifler,1280x960,4:03,Stretched
ECSTATIC,n1Xen,Rifler,1280x960,4:03,Stretched
ECSTATIC,sirah,Rifler,1280x960,4:03,Stretched
ECSTATIC,TMB,Rifler,1280x960,4:03,Stretched
MOUZ NXT,xelex,Rifler,,,
AGO,delle,Rifler,,,
AGO,Dementor,,1280x960,4:03,Stretched
JiJieHao,ISSAA,Rifler,1280x960,4:03,Stretched
JiJieHao,Kjaerbye,Rifler,1024x768,4:03,Stretched
JiJieHao,dennyslaw,Rifler,1680x1050,16:10,Black Bars
JiJieHao,Aaron,Rifler,1920x1080,16:09,Native
JiJieHao,Bibu,Rifler,1280x960,4:03,Stretched
JiJieHao,BOROS,Rifler,1280x960,4:03,Stretched
Nexus Gaming,XELLOW,Sniper,1280x960,4:03,Stretched
Nexus Gaming,s0und,Rifler,1280x1024,5:04,Stretched
Metizport,Jackinho,Sniper,1920x1080,16:09,Native
Metizport,L00m1,Sniper,1280x960,4:03,Stretched
Metizport,SHiNE,Rifler,1152x864,4:03,Black Bars
Metizport,adamb,Rifler,,,
Metizport,Plopski,Rifler,1920x1080,16:09,Native
Metizport,hampus,Rifler,1280x800,16:10,Stretched
Metizport,isak,Rifler,1280x960,4:03,Stretched
Legacy,NEKIZ,Rifler,1280x960,4:03,Stretched
Legacy,b4rtiN,Rifler,1280x960,4:03,Stretched
Legacy,saadzin,Rifler,1280x960,4:03,Stretched
Legacy,dumau,Sniper,1280x960,4:03,Stretched
Legacy,n1ssim,Rifler,1920x1080,16:09,Native
Legacy,lux,Rifler,1280x960,4:03,Stretched
Legacy,latto,Rifler,1280x960,4:03,Stretched
PARIVISION,alpha,Rifler,1280x960,4:03,Stretched
PARIVISION,Jerry,Rifler,1024x768,4:03,Stretched
PARIVISION,BELCHONOKK,Rifler,1280x960,4:03,Stretched
PARIVISION,TRAVIS,Rifler,1280x960,4:03,Stretched
PARIVISION,nota,Rifler,1280x960,4:03,Stretched
PARIVISION,Artfr0st,Sniper,1280x960,4:03,Stretched
PARIVISION,Jame,Sniper,1280x960,4:03,Stretched
PARIVISION,Qikert,Rifler,1280x960,4:03,Stretched
Project G,sNx,Rifler,1280x960,4:03,Stretched
Project G,ritchiE,Rifler,1024x768,4:03,Black Bars
Fire Flux Esports,Rip,Rifler,1920x1080,16:09,Native
Fire Flux Esports,S3NSEY,Rifler,1280x960,4:03,Stretched
Fire Flux Esports,Soulfly,Rifler,1280x1024,5:04,Stretched
Fire Flux Esports,paz,Rifler,1280x960,4:03,Stretched
Fire Flux Esports,ScrunK,Rifler,1280x1024,5:04,Stretched
Fire Flux Esports,Banjo,Rifler,1280x960,4:03,Stretched
ODDIK,matios,Rifler,1280x960,4:03,Stretched
ODDIK,naitte,Rifler,1280x960,4:03,Stretched
ODDIK,ponter,Rifler,1920x1080,16:09,Native
ODDIK,togs,Rifler,1280x960,4:03,Stretched
ODDIK,Tuurtle,Rifler,1280x960,4:03,Stretched
ODDIK,pancc,Rifler,1024x768,4:03,Stretched
ODDIK,WOOD7,Rifler,1280x960,4:03,Stretched
Unluko5,Lobanjica,Rifler,1280x960,4:03,Stretched
Meta Gaming,n9xtz,Rifler,1152x864,4:03,Stretched
CYBERSHOKE,sstiNiX,Rifler,1280x1024,5:04,Stretched
CYBERSHOKE,lov1kus,Rifler,1280x960,4:03,Stretched
CYBERSHOKE,glowiing,Rifler,1920x1080,16:09,Native
CYBERSHOKE,FenomeN,Rifler,1280x960,4:03,Stretched
CEPTER,brzer,Rifler,1280x960,4:03,Stretched
AMKAL,NickelBack,Rifler,1280x960,4:03,Stretched
AMKAL,Forester,Rifler,1280x1024,5:04,Black Bars
Party Astronauts,FaNg,Rifler,1280x1024,5:04,Stretched
Party Astronauts,Walco,Rifler,1280x960,4:03,Stretched
Copenhagen Wolves,szejn,Rifler,1280x960,4:03,Stretched
Copenhagen Wolves,aNdu,Rifler,1920x1080,16:09,Native
The Huns Esports,nin9,Sniper,1024x768,4:03,Black Bars
The Huns Esports,Bart4k,Rifler,1280x960,4:03,Stretched
Permitta Esports,morelz,Rifler,1024x768,4:03,Black Bars
Permitta Esports,fostar,Rifler,1152x864,4:03,Black Bars
V1dar Gaming,1mpala,Sniper,1920x1080,16:09,Native
Passion UA,Kvem,Rifler,1280x960,4:03,Stretched
Passion UA,jambo,Sniper,1280x960,4:03,Stretched
Passion UA,Topa,Rifler,1280x960,4:03,Black Bars
Passion UA,zeRRoFIX,Rifler,1280x960,4:03,Stretched
Passion UA,jackasmo,Rifler,1680x1050,16:10,Stretched
GUN5,FinigaN,Rifler,1920x1080,16:09,Native
GUN5,SELLTER,Rifler,1280x1024,5:04,Stretched
GUN5,easy,Rifler,1280x960,4:03,Stretched
GUN5,xiELO,Rifler,1280x960,4:03,Stretched
GUN5,Sdaim,Rifler,1280x1024,5:04,Stretched
GUN5,Lack1,Rifler,1280x960,4:03,Stretched
ATOX Esports,Annihilation,Sniper,1280x960,4:03,Stretched
ATOX Esports,kabal,Rifler,1024x768,4:03,Black Bars
ATOX Esports,dobu,Rifler,1280x960,4:03,Stretched
ATOX Esports,Zesta,Rifler,,,
ATOX Esports,MiQ,Rifler,,,
ATOX Esports,AccuracyTG,Rifler,,,
iNation,andr1x,Rifler,1024x768,4:03,Stretched
iNation,choiv7,Rifler,1024x768,4:03,Stretched
iNation,Impulse,Rifler,1280x960,4:03,Stretched
iNation,DiMKE,Rifler,1280x960,4:03,Black Bars
iNation,illya,Rifler,1280x1024,5:04,Stretched
ALTERNATE aTTaX EVO,devils274,Rifler,1280x1024,5:04,Stretched
ALTERNATE aTTaX EVO,FoG,Rifler,1024x768,4:03,Stretched
Elevate,DARE,Rifler,1280x960,4:03,Stretched
Elevate,shane,Rifler,1440x1080,4:03,Stretched
Elevate,dea,Rifler,1280x960,4:03,Stretched
Elevate,snav,Rifler,1280x960,4:03,Stretched
Revenant Esports,Nivera,Rifler,1024x768,4:03,Stretched
Revenant Esports,lauNX,Rifler,1024x768,4:03,Stretched
Revenant Esports,adeX,Rifler,1280x960,4:03,Stretched
Revenant Esports,NBK-,Rifler,1280x960,4:03,Stretched
Team Space,X5G7V,Rifler,1280x960,4:03,Stretched
Perseverance Gaming,CoJoMo,Rifler,1280x960,4:03,Stretched
BC.Game,anarkez,Sniper,1280x960,4:03,Stretched
BC.Game,Lekr0,Rifler,1280x960,4:03,Stretched
BC.Game,pr1metapz,Rifler,1152x864,4:03,Stretched
BC.Game,jkaem,Rifler,1024x768,4:03,Stretched
BC.Game,nawwk,Sniper,1280x960,4:03,Stretched
BC.Game,nexa,Rifler,1024x768,4:03,Stretched
BC.Game,CYPHER,Rifler,1024x768,4:03,Stretched
BC.Game,CacaNito,Rifler,1280x1024,5:04,Stretched
Onyx Ravens,SIXER,Sniper,1280x960,4:03,Stretched
Vikings KR,honda,Rifler,1280x960,4:03,Stretched
Pera Esports,kory,Rifler,1280x960,4:03,Stretched
Pera Esports,DGL,Sniper,1024x768,4:03,Stretched
Pera Esports,Porya,Rifler,,,
G2 Ares,tAk,Rifler,1280x960,4:03,Stretched
Johnny Speeds,Ro1f,Rifler,1280x1024,5:04,Stretched
Johnny Speeds,Chawzyyy,Rifler,1920x1080,16:09,Native
Johnny Speeds,Draken,Sniper,1280x960,4:03,Stretched
Reason Gaming,bevve,Rifler,1280x960,4:03,Black Bars
brazylijski luz,Qlocuu,Rifler,1280x960,4:03,Black Bars
brazylijski luz,POLO,Sniper,1280x960,4:03,Stretched
brazylijski luz,virtuoso,Rifler,1280x960,4:03,Stretched
500 Rush,Grashog,Rifler,1280x720,16:09,Native
500 Rush,nestee,Rifler,1280x960,4:03,Stretched
FLUFFY AIMERS,MarkE,Rifler,1024x768,4:03,Black Bars
FAVBET,Marix,Rifler,1280x960,4:03,Stretched
FAVBET,bondik,Rifler,1024x768,4:03,Black Bars
Alter Ego,XigN,Rifler,1280x960,4:03,Stretched
Alter Ego,Freeman,Rifler,1280x960,4:03,Stretched
Alter Ego,BnTeT,Rifler,1024x768,4:03,Black Bars
DRILLAS,Woro2k,Sniper,1280x960,4:03,Stretched
DRILLAS,hAdji,Rifler,1280x960,4:03,Black Bars
DRILLAS,meztal,Rifler,1280x960,4:03,Stretched
DRILLAS,ohnepixel,Rifler,1680x1050,16:10,Stretched
9INE Academy,EspiranTo,Rifler,1280x960,4:03,Stretched
Mission Possible,birdfromsky,Rifler,1920x1080,16:09,Native
Mission Possible,aidKiT,Sniper,1024x768,4:03,Stretched
Mission Possible,b0RUP,Rifler,1280x960,4:03,Stretched
Mission Possible,Vegi,Rifler,1280x960,4:03,Stretched
UNiTY ESPORTS,NEOFRAG,Rifler,1280x960,4:03,Stretched
UNiTY ESPORTS,Pechyn,Rifler,,,
UNiTY ESPORTS,Levi,Rifler,,,
UNiTY ESPORTS,K1-FiDa,Rifler,,,
Wu-Tang,Maze,Rifler,1280x960,4:03,Stretched
Zero Tenacity,aVN,Rifler,,,
Zero Tenacity,nEMANHA,Rifler,1280x960,4:03,Stretched
Zero Tenacity,brutmonster,Rifler,1280x960,4:03,Stretched
Zero Tenacity,Cjoffo,Rifler,1280x960,4:03,Stretched
Zero Tenacity,simke,,1280x960,4:03,Stretched
Viperio,swicher,Rifler,1280x960,4:03,Stretched
GR Gaming,7nation,Rifler,,,
GR Gaming,Runnin,Rifler,,,
GR Gaming,mediocrity,Rifler,1280x960,4:03,Stretched
GR Gaming,weqt2,Sniper,1280x960,4:03,Stretched
GR Gaming,SALO_MUX,Rifler,1280x960,4:03,Stretched
Apogee,jcobbb,Rifler,1280x960,4:03,Stretched
WW,Aunkere,Rifler,1024x768,4:03,Black Bars
Denial,nellozz,Rifler,,,
WOPA,sL1m3,Sniper,1280x960,4:03,Stretched
WOPA,PR1mE,,1280x960,4:03,Stretched
WOPA,Gnøffe,Rifler,1280x960,4:03,Stretched
kONO,cptkurtka023,Rifler,1280x960,4:03,Stretched
Bounty Hunters,meyern,Rifler,1280x960,4:03,Black Bars
Bounty Hunters,zock,Rifler,1280x960,4:03,Stretched
Inner Circle,Q-Q,Rifler,1280x960,4:03,Stretched
Inner Circle,kRaSnaL,Rifler,1280x960,4:03,Stretched
Inner Circle,STYKO,Rifler,1920x1080,16:09,Native
Inner Circle,oskar,Sniper,1024x768,4:03,Stretched
Inner Circle,Fessor,Rifler,1280x960,4:03,Stretched
Iberian Soul,alex,Rifler,1024x768,4:03,Stretched
Iberian Soul,stadodo,Sniper,1280x960,4:03,Stretched
Iberian Soul,mopoz,Rifler,1440x900,16:10,Stretched
Iberian Soul,dav1g,Rifler,1920x1080,16:09,Native
Iberian Soul,sausol,Rifler,1280x960,4:03,Stretched
Imperial fe,twenty3,Rifler,1280x960,4:03,Stretched
Imperial fe,ANa,Rifler,1280x960,4:03,Stretched
E-Xolos LAZER,danoco,Rifler,1280x960,4:03,Stretched
E-Xolos LAZER,tatazin,Rifler,1280x960,4:03,Stretched
Eruption,sk0R,Rifler,1280x1024,5:04,Stretched
Free Agent,snatchie,Sniper,1024x768,4:03,Stretched
Free Agent,Jonji,Rifler,1280x800,16:10,Black Bars
Free Agent,Rutk0,Rifler,1920x1080,16:09,Native
Free Agent,jmqa,Sniper,1920x1080,16:09,Native
Free Agent,hasteka,Rifler,1280x960,4:03,Stretched
Free Agent,SLOWLY,Rifler,1280x960,4:03,Stretched
Free Agent,sLowi,Sniper,1600x900,16:09,Native
Free Agent,Sico,Sniper,1024x768,4:03,Stretched
Free Agent,asran,Rifler,1280x960,4:03,Black Bars
Free Agent,OWNER,Rifler,1280x960,4:03,Stretched
Free Agent,amster,Rifler,1280x960,4:03,Stretched
Free Agent,DD,Rifler,1280x960,4:03,Stretched
Free Agent,maty,,1152x864,4:03,Stretched
Free Agent,wiz,Sniper,1280x960,4:03,Stretched
Free Agent,Nifty,Sniper,1280x960,4:03,Stretched
Free Agent,kressy,Rifler,,,
Free Agent,kinqie,Rifler,1920x1080,16:09,Native
Free Agent,Smithzz,Rifler,1024x768,4:03,Stretched
Free Agent,Raijin,Rifler,1920x1080,16:09,Native
Free Agent,JUGi,Rifler,1680x1050,16:10,Black Bars
Free Agent,kst,Rifler,1280x960,4:03,Stretched
Free Agent,ableJ,Rifler,1280x960,4:03,Stretched
Free Agent,poizon,Sniper,1024x768,4:03,Black Bars
Free Agent,leman,Rifler,1280x960,4:03,Stretched
Free Agent,jedqr,Rifler,,,
Free Agent,rox,Rifler,1024x768,4:03,Stretched
Free Agent,phaze,,1280x960,4:03,Stretched
Free Agent,DeathZz,Rifler,1440x1080,4:03,Black Bars
Free Agent,tenzki,Rifler,1280x960,4:03,Stretched
Free Agent,Furlan,Rifler,1440x1080,4:03,Stretched
Free Agent,PKL,Rifler,1152x864,4:03,Stretched
Free Agent,Miku,Rifler,1280x960,4:03,Stretched
Free Agent,HuNt3rz,Rifler,1280x960,4:03,Stretched
Free Agent,pHoonyJ,Rifler,1280x960,4:03,Stretched
Free Agent,aizy,Rifler,1024x768,4:03,Stretched
Free Agent,ROGA,Rifler,1280x960,4:03,Stretched
Free Agent,Sukker,Rifler,,,
Free Agent,zehN,Rifler,1280x960,4:03,Stretched
Free Agent,phr,Rifler,1280x1024,5:04,Black Bars
Free Agent,ottoNd,Sniper,1152x864,4:03,Stretched
Free Agent,Airax,Rifler,1280x1024,5:04,Stretched
Free Agent,Dimaoneshot,Rifler,1920x1080,16:09,Native
Free Agent,AJTT,Rifler,1152x864,4:03,Stretched
Free Agent,ANeraX,Rifler,1920x1080,16:09,Native
Free Agent,mertz,Rifler,1280x960,4:03,Stretched
Free Agent,joel,Sniper,1920x1080,16:09,Native
Free Agent,sense,Rifler,1280x960,4:03,Stretched
Free Agent,BøghmagiC,Sniper,1440x1080,4:03,Stretched
Free Agent,Xicoz,Rifler,1152x864,4:03,Stretched
Free Agent,kolor,Sniper,1280x960,4:03,Stretched
Free Agent,Goofy,Rifler,1920x1080,16:09,Native
Free Agent,Skejs,Rifler,1280x960,4:03,Stretched
Free Agent,keiz,Rifler,1024x768,4:03,Black Bars
Free Agent,xsepower,Sniper,1024x768,4:03,Black Bars
Free Agent,Hatz,Rifler,1024x768,4:03,Stretched
Free Agent,prt,Rifler,1280x960,4:03,Stretched
Free Agent,Sapec,Rifler,1280x960,4:03,Black Bars
Free Agent,lollipop21k,Rifler,1280x960,4:03,Stretched
Free Agent,es3tag,Sniper,1280x960,4:03,Stretched
Free Agent,supra,Rifler,1920x1080,16:09,Native
Free Agent,0SAMAS,Rifler,1280x960,4:03,Stretched
Free Agent,faveN,Rifler,1280x960,4:03,Stretched
Free Agent,poka,Rifler,1280x960,4:03,Stretched
Free Agent,fox,Sniper,1280x960,4:03,Stretched
Free Agent,farlig,Sniper,1280x960,4:03,Stretched
Free Agent,Python,Sniper,1440x1080,4:03,Stretched
Free Agent,nosraC,Rifler,1920x1080,16:09,Native
Free Agent,FASHR,Rifler,1440x1080,4:03,Stretched
Free Agent,tiziaN,Rifler,1280x960,4:03,Stretched
Free Agent,HS,Rifler,1600x900,16:09,Native
Free Agent,PANIX,Rifler,1280x960,4:03,Stretched
Free Agent,Blogg1s,Sniper,,,
Free Agent,M1key,Rifler,,,
Free Agent,floppy,Rifler,1920x1080,16:09,Native
Free Agent,nicoodoz,Sniper,1280x960,4:03,Stretched
Free Agent,JUST,Rifler,1024x768,4:03,Black Bars
Free Agent,cJ dA K1nG,Rifler,1024x768,4:03,Black Bars
Free Agent,Wolfy,Sniper,1280x960,4:03,Stretched
Free Agent,Jyo,Rifler,1440x1080,4:03,Stretched
Free Agent,synyx,Rifler,1280x960,4:03,Stretched
Free Agent,pr,,1280x960,4:03,Stretched
Free Agent,red,Rifler,1024x768,4:03,Stretched
Free Agent,tudsoN,Sniper,1280x960,4:03,Stretched
Free Agent,El1an,Sniper,1440x1080,4:03,Stretched
Free Agent,Brehze,Rifler,1024x768,4:03,Stretched
Free Agent,HooXi,Rifler,1280x768,16:10,Stretched
Free Agent,AmaNEk,Sniper,1440x1080,4:03,Stretched
Free Agent,DEPRESHN,Rifler,1280x960,4:03,Stretched
Free Agent,Svedjehed,Rifler,1280x960,4:03,Stretched
Free Agent,Robiin,Rifler,1152x864,4:03,Stretched
Free Agent,b0denmaster,Rifler,1280x1024,5:04,Black Bars
Free Agent,AMSALEM,Rifler,,,
Free Agent,siuhy,"Rifler, In-game Leader",1920x1080,16:09,Native
Free Agent,friberg,Rifler,1280x960,4:03,Stretched
Free Agent,s-chilla,Rifler,1280x960,4:03,Stretched
Free Agent,maxster,Rifler,1280x960,4:03,Stretched
Free Agent,mir,Rifler,1024x768,4:03,Stretched
Free Agent,Djoko,Rifler,1280x1024,5:04,Stretched
Free Agent,Kyojin,Rifler,1280x960,4:03,Stretched
Free Agent,syrsoN,Sniper,1280x960,4:03,Stretched
Free Agent,Stewie2k,Rifler,1024x768,4:03,Black Bars
Free Agent,fer,Rifler,1152x864,4:03,Stretched
Free Agent,skywhywalker,Rifler,1280x960,4:03,Stretched
Free Agent,Bymas,Rifler,1280x960,4:03,Stretched
Free Agent,Byali,Rifler,1440x1080,4:03,Stretched
Free Agent,flamie,Rifler,1280x960,4:03,Stretched
Free Agent,KWERTZZ,Rifler,1280x960,4:03,Stretched
Free Agent,shox,Rifler,1280x960,4:03,Stretched
Free Agent,misutaaa,Rifler,1280x960,4:03,Stretched
Free Agent,interz,Rifler,1920x1080,16:09,Native
Free Agent,shushan,Rifler,1280x960,4:03,Stretched
Free Agent,k0nfig,Rifler,1280x960,4:03,Black Bars
Free Agent,OKOLICIOUZ,Rifler,1024x768,4:03,Stretched
Content Creator,Gaules,Rifler,1280x960,4:03,Stretched
Content Creator,summit1g,Rifler,1680x1050,16:10,Stretched
Content Creator,FlipiN,Rifler,1024x768,4:03,Black Bars
Content Creator,Maikelele,Sniper,1280x960,4:03,Stretched
Content Creator,AdreN,Rifler,1440x1080,4:03,Stretched
Content Creator,Znorux,Rifler,1024x768,4:03,Black Bars
Content Creator,n0thing,Rifler,1920x1440,4:03,Stretched
Content Creator,Laski,Rifler,1024x768,4:03,Stretched
Content Creator,f0rest,Rifler,1920x1080,16:09,Native
Content Creator,Thour,,1440x1080,4:03,Stretched
Content Creator,ErycTriceps,,1280x960,4:03,Stretched
Content Creator,JASONR,Rifler,1920x1080,16:09,Native
Content Creator,hyper,Rifler,1920x1080,16:09,Stretched
Content Creator,v!NCHENSO7,,1440x1080,4:03,Stretched
Content Creator,GeT_RiGhT,Rifler,1680x1050,16:10,Stretched
Content Creator,brax,Rifler,1920x1080,16:09,Native
Content Creator,FURIOUSSS,Rifler,1280x1024,5:04,Stretched
Content Creator,fANDER,Rifler,1280x960,4:03,Stretched
Content Creator,ren,Rifler,1280x960,4:03,Stretched
Content Creator,pashaBiceps,Rifler,1280x960,4:03,Stretched
